ID, Instructions
0," Combine milk, sweetened condensed milk, cream, chocolate chips, vanilla extract, and salt together in a large pot over low heat; cook, stirring constantly, until chocolate is melted, 30 to 40 minutes. Taste and add more milk to adjust flavor if desired.
"
1," Combine milk, chocolate chips, and cocoa powder in a saucepan over medium heat. Bring a simmer, stirring constantly until chips are melted, about 5 minutes. Add pumpkin puree, pumpkin pie spice, vanilla extract, and cinnamon; whisk until well combined and heated through, 2 to 3 minutes.
 Use any type of milk, dairy or non-dairy.
 You can also mix using an immersion blender.
"
2," Combine 1 cup half-and-half and Belgian chocolate in a small saucepan over medium-low heat. Cook, stirring occasionally with a whisk, until chocolate is melted and mixture is hot, about 5 minutes. Add Cabernet Sauvignon and heat for 2 minutes more, whisking occasionally, until hot. Divide into 2 mugs.
 Heat remaining 1/2 cup of half-and-half either on the stove or in the microwave until hot. Transfer to a milk frother and froth until creamy. Divide frothed half-and-half between the 2 mugs and sprinkle with grated chocolate.
 If you don't have a milk frother, you can place the heated half and half in a glass jar with a lid. Place lid on tightly and shake until frothy. Another option is to whisk the hot half and half vigorously with a whisk, until frothy.
"
3," Whisk cold water, sugar, cocoa powder, flour, cinnamon, cloves, and salt in a saucepan until smooth. Place over low heat; bring to a simmer, whisking constantly, until mixture is thickened and hot, about 4 minutes. Stir in milk; heat until hot chocolate just forms bubbles around the edge. Mix vanilla extract into hot chocolate. Blend until smooth with an immersion blender to make the drink slightly frothy.
"
4," Mix the cocoa powder and sugar together in a small saucepan. Stir the 1 1/2 cups milk into the saucepan until the sugar has dissolved. Place over low heat; slowly bring the mixture to a low simmer.
 Whisk 2 tablespoons of milk together with the cornstarch in a small cup; slowly whisk the cornstarch slurry into the cocoa mixture. Continue cooking, whisking continually, until the hot chocolate reaches a pudding-like thickness, 2 to 3 minutes.
"
5," Heat milk and eggnog together in a saucepan over medium-low heat until heated through, about 5 minutes. Stir in chocolate and mint-chocolate baking pieces; cook until chocolate is melted and smooth, 5 to 10 more minutes. Pour into 2 mugs.
"
6," Combine rice milk, chocolate chips, and vanilla extract in a saucepan over medium heat. Whisk until the chocolate chips are melted and the mixture is hot, about 5 minutes.
 Add a chai tea bag to the saucepan for a chai-spiced hot chocolate.
 Coconut milk, soy milk, or almond milk may be used in place of rice milk, if preferred.
"
7," In a saucepan, heat milk until hot, but not boiling. Whisk in the chocolate and crushed peppermint candies until melted and smooth.
 Pour hot cocoa into four mugs, and garnish with whipped cream. Serve each with a candy-cane stirring stick.
"
8," Heat coconut milk in a saucepan over medium-low heat until warm, 3 to 5 minutes. Add chocolate and sugar; whisk until incorporated and chocolate is melted. Pour mixture into a blender and add curry powder. Cover and hold lid down with a potholder; blend until smooth, about 15 seconds.
"
9," Heat milk in a saucepan over medium heat until just before boiling, 3 to 4 minutes. Add brown sugar and stir until dissolved, about 1 minute. Stir dark chocolate into milk until melted, 2 to 3 minutes.
 Remove saucepan from heat and stir cream and cinnamon into milk mixture. Serve hot.
"
10,"  Gather the ingredients.
 Combine sugar, cocoa powder, and salt in a saucepan; add boiling water and whisk until smooth. Bring mixture to a simmer, stirring continuously to prevent scorching, and cook for 2 minutes.
 Stir in milk and heat until very hot without boiling.
 Remove from heat; add vanilla.
 Add cream to each mug to help cool cocoa to drinking temperature then divide hot cocoa between 4 mugs.
 Serve hot and enjoy!
"
11," Stir coconut milk beverage, cocoa powder, sugar, vanilla extract, and cinnamon together in a saucepan over medium heat until cocoa and sugar are completely dissolved and mixture is heated through, 5 to 10 minutes. Pour hot cocoa into a mug.
 You can use any variety of milk (soy, rice, coconut, dairy).
 If you are using an unsweetened milk base, add additional sugar to taste.
"
12," Bring milk to a boil in a small saucepan. Add maple syrup and cocoa powder, stirring occasionally, until completely dissolved.
"
13," Blend ice, milk, and hot chocolate mix together in a blender until smooth.
"
15," Combine milk, chocolate chips, cream, condensed milk, and vanilla in a slow cooker.
 Cover and cook on Low, stirring occasionally, until chocolate chips are melted and mixture is smooth, about 2 hours.
"
16," Mix the hot chocolate mix, cinnamon, and cayenne pepper together in a mug.
 Pour the milk into a glass measuring cup; heat in microwave on High until it begins to boil, about 2 minutes. Slowly pour over the mixture in the mug, stirring with a small whisk as you pour. Enjoy immediately.
"
17," Whisk half-and-half, milk, sugar, and cocoa powder in a saucepan over medium-high heat until cocoa and sugar dissolve. Remove from heat when mixture begins to steam, 5 to 10 minutes.
 Whisk vanilla extract, coconut extract, and salt into cocoa mixture. Pour into glasses and top each with whipped cream and toasted coconut.
 Can substitute coconut emulsion for coconut extract. Coconut emulsion pairs well with cocoa better than coconut extracts that I have tried. Likely due to less alcohol in the emulsion. The emulsion I use has a strong flavor, and recipes may need to be adjusted based on flavor and your preference.
 Add 1 to 2 tablespoons coconut rum to each mug before serving to make an adult version of this hot chocolate.
"
18," Stir milk and sugar together in a microwave-safe glass or mug. Microwave until hot, about 2 minutes. Stir in chocolate syrup until completely incorporated.
"
19," Gather all ingredients.
 Place chocolate pieces in a saucepan over medium-low heat; add milk and whisk constantly until chocolate is melted and well blended, about 5 minutes. Whisk in cinnamon. Remove from heat; add more milk if desired. Serve in a mug.
"
19," Place lemonade concentrate in a gallon pitcher. Measure water and vodka in the 12 ounce lemonade can and add to the pitcher. Pour in the beer, mix well and serve over ice.
"
20," Fill a pint glass half full with beer.
 Pour amaretto into a standard shot glass; pour rum on top so that it floats.
 Light the shot on fire; carefully drop the lit shot into the half-full glass of beer and drink.
"
21," Crush ice in a blender. Pour in the lemonade concentrate, beer, and vodka. Blend until smooth. Pour into frozen glasses.
"
22," Pour beers into a large pitcher. Add limeade; stir to combine. Use limeade can to measure out tequila; pour into pitcher and stir to combine. Serve over ice.
"
23," In a gallon container, combine beer, lemonade concentrate and whiskey. Stir and serve over ice.
"
24," Rub lime juice around the rim of a glass and dip in chile-lime seasoning. Fill with ice.
 Combine tomato juice cocktail, chamoy, hot sauce, Worcestershire, soy sauce, and cayenne. Mix well and pour over ice. Fill the glass with beer.
"
25," Divide lager beer evenly between 2 tall beer glasses.
 Working with one glass at a time, place a large tablespoon, dome-side up, 1 inch or so above lager beer, with the tip of the spoon pointed slightly downward.
 Slowly pour 1/2 of the stout beer over the tablespoon so it gently pours down the side of the glass in a thick trickle. Allow to stand until 2 distinct layers of beer form, 3 to 5 seconds. Repeat with the remaining glass of beer.
"
26," Pour lemon-lime soda, Mexican beer, and frozen limeade concentrate into a large pitcher. Use the empty limeade can to measure tequila; pour it into the pitcher. Mix well to combine.
 Serve over ice garnished with chopped mint.
 Blend ice into the drink if preferred.
"
27," Dip the rim of a chilled 1-pint mug or schooner into coarse salt, and fill the mug with ice cubes. Add 1/4 teaspoon of salt, lemon juice, hot pepper sauce, and soy sauce. Pour in the tomato and clam juice cocktail, top up the mug with beer, and stir gently. As you drink, you can keep topping up your mug with more beer.
 We usually prepare this with Miller Lite. A nice cold michelada is great on summer days out by the BBQ grill!
"
28," Place cherry tomatoes, celery, and red bell pepper into a blender. Pulse a few times to get mixture moving. Blend on high until mixture has liquefied, a few more seconds. Place strainer over a bowl and strain mixture to remove seeds and skins. Push mixture through strainer with a spatula to extract the liquid. Season with salt and pepper.
 Sprinkle flake salt, black pepper, and chili pepper on a small plate. Rub rim of a glass with cut surface of a lime. Invert glass and dip rim into salt mixture.
 Fill glass with ice and add Worcestershire sauce, hot sauce, and soy sauce. Pour in the vegetable juice and juice of 1/2 lime. Fill the glass 3/4 of the way with ice-cold beer. Stir. Top off with more beer. Garnish with lime slice.
 The magazine version of this recipe adjusts the seasoning and lime juice amounts to make 6 drinks.
 If not using vegetable juice immediately, cover with plastic wrap and refrigerate. It may need stirring if it settles.
 The recipe for vegetable juice yields about 3 cups. Nutrition data for this recipe includes the full amount of juice. The actual amount consumed in one drink will vary.
"
29," Pour Tajin® onto a small plate. Run 1 lime wedge around the edge of a pint glass, then invert glass onto the plate to create a salt rim.
 Fill glass about halfway with ice. Squeeze the same lime wedge into the glass. Add Maggi® Jugo, hot sauce, and any remaining Tajin® from the plate and stir with a spoon. Pour in tomato and clam juice cocktail and top with beer. Garnish with remaining lime wedge and serve immediately.
"
30," Pour Sriracha salt onto a small, shallow plate. Moisten rim of a chilled, 1-pint mug; dip into Sriracha salt. Add ice cubes to mug until one-fourth full.
 Place 2 ice cubes in a cocktail shaker; add tomato juice, lime juice, Worcestershire sauce, smoked salt, celery seed, black pepper, bitters, hot pepper sauce, and habanero powder. Cover and shake until the outside of the shaker has frosted.
 Pour tomato juice mixture into the mug; top with beer, stirring gently to combine. Top mug with more beer as you drink cocktail.
 Make sure your tomato juice and Worcestershire sauce are both vegan and gluten free. Choose a pale, gluten-free beer.
"
31," Whisk 4 ounces cream, maple syrup, pumpkin puree, pumpkin pie spice, and vanilla extract together in a microwave-safe bowl. Heat pumpkin mixture in the microwave in 30-second intervals, stirring between intervals, until heated through and completely blended, 1 to 3 minutes.
 Pour sweetened condensed milk, remaining 10 ounces cream, and pumpkin mixture into a container, cover the container with a lid, and shake until completely mixed. Store in the refrigerator.
"
32," Whisk coconut milk, pumpkin puree, maple syrup, flax milk, and pumpkin pie spice together in a bowl; pour into a mason jar or container with a lid. Cover and gently shake before using. Store in refrigerator.
 The flax milk can be replaced with any non-dairy milk.
"
33," Gather all ingredients.
 Combine sweetened condensed milk, Irish whiskey, heavy cream, chocolate syrup, coffee granules, vanilla, and almond extract in a blender. Blend on high speed until incorporated, 20 to 30 seconds. Store in a tightly sealed container in the refrigerator.
 Shake well before serving.
"
34," Combine half-and-half and condensed milk in a small pot over medium-low heat; warm until steaming. Add cinnamon and vanilla extract. Heat for 5 more minutes, being careful not to boil.
 Remove from heat and let stand for 5 minutes. Pour in a glass container and store in the refrigerator for up to 10 days.
"
35," Mix together condensed milk, almond milk, cinnamon, vanilla, and almond extract in a jar until well blended.
"
36," Combine milk, heavy cream, and sugar in a small pot over low heat. Cook until steam appears, about 10 minutes. Turn off heat and stir in amaretto, vanilla, and cinnamon extracts. Allow to cool before transferring to a sealed container. Refrigerate until ready to use.
 Sugar can be adjusted to personal taste. I tend to like my coffee sweeter, so if you prefer less sweet, then reduce the sugar. Servings are also dependent on how much is used per cup of coffee.
"
37," Combine milk, whipping cream, and stevia in a saucepan over medium-low heat. Heat until bubbles start to appear on the outer edges of the saucepan, 5 to 7 minutes; do not boil. Remove from the heat and stir in vanilla and peppermint extracts.
"
38," Put coconut milk, syrup, and vanilla extract in a glass jar with a lid. Shake to mix.
 If you like really sweet creamer just add more maple syrup.
"
39," Whisk sweetened condensed milk and milk together in a bowl; pour into a blender. Add 1/2 banana and blend for 1 to 2 minutes. Add another 1/2 banana; blend. Repeat until all 1/2 bananas are used and creamer is smooth.
 Substitute cream, nonfat milk, whole milk, soy milk, or almond milk for the milk, if desired.
 For added banana flavor, add 1 half of a banana at a time until flavor suits you.
"
40," Combine condensed milk, milk, and vanilla extract in a blender; blend until smooth.
"
41," Whisk or blend half-and-half, condensed milk, vanilla extract, almond extract, and salt together until well incorporated and smooth.  Refrigerate until ready to serve.
"
42," Place coffee, sugar, and water, in that order, in a tall glass. Using a hand-held milk frother, froth mixture until light and fluffy, 1 to 3 minutes.
 Add ice cubes to the glass, then pour milk over top.
"
43," Whisk or blend half-and-half, condensed milk, peppermint extract, vanilla extract, and cocoa powder together until well incorporated and smooth.  Refrigerate until ready to serve.
"
44," Swirl pistachio cream into a glass. Using a straw, push cream down and around. Add milk. Fill glass to within 1 inch of rim with ice. Pour in espresso.
"
45," Gather all ingredients.
 Stir together coffee grounds, sugar, cinnamon stick, and vanilla bean paste in an 8- to 12-ounce canning jar. Let stand, covered, at room temperature 8 hours.
 Stir in boiling water. Set a sieve over a small bowl; add a coffee filter to sieve. Pour coffee mixture over filter; let stand until liquid has passed through. Discard solids.
 Pour liquid into a pint-size sealable bottle or canning jar with a lid and add rum; shake to combine. Chill, covered. Shake before serving. Sip as a liqueur or use in cocktails.
"
46," Gather all ingredients.
 Stir brewed espresso and simple syrup together in a small pitcher. Pour mixture into ice cube trays and freeze for 8 hours or overnight.
 Pour vodka, Kahlúa, and Frangelico into a blender. Add in the espresso ice cubes, and blend until smooth.
 Pour frozen mixture into 4 martini glasses. Lightly dust the martini with black onyx cocoa powder. Enjoy!
"
47," Fill a 16 ounce glass with ice. Add milk. Add cardamom to espresso and stir to combine. Pour into glass. Top with sweetened condensed milk.
"
48," Place water, piloncillo, and cinnamon in a pot. Bring to a boil, reduce heat, and simmer for 8 minutes.
 Remove from heat, add coffee, and stir well. Cover pot and steep for 5 minutes. Pour through a fine mesh strainer twice or until free of any coffee granules.
"
49," Place oat milk and honey in a tall, microwave-safe cup and heat until hot, 1 to 2 minutes. Stir until well combined. Froth hot oat milk mixture with an immersion blender or with a frothing wand.
 Pour coffee into a cup. Using the back of a spoon pour frothed milk over coffee. Pour foam over frothed milk. Sprinkle with cinnamon.
"
50," Add cookie butter to hot coffee and whisk until cookie butter has dissolved. Stir in brown sugar and vanilla. Pour into a coffee mug.
 Froth hot milk with an immersion blender or with a frothing wand. Using the back of a spoon, pour frothed milk over coffee. Pour foam over frothed milk.
"
51," Gather all ingredients.
 Combine warm water, instant coffee, and sugar in a sealable jar. Seal and shake until foamy.
 Pour into a glass full of ice; add milk. Adjust to taste if necessary.
"
52," Gather all ingredients.
 Pour milk and eggnog into a steaming pitcher and heat to between 145 degrees F to 165 degrees F (65 to 70 degrees C) using the steaming wand.
 Brew a shot of espresso; pour into a mug. Pour steamed milk and eggnog into the mug, using a spoon to hold back the foam.
 Spoon foam over the top. Sprinkle nutmeg on top of foam.
"
53," In a small bowl, mix together the molasses, brown sugar, baking soda, ginger and cinnamon until well blended. Cover and refrigerate for at least 10 minutes.
 Add about a 1/4 cup of coffee to each cup, then stir in about a tablespoon of the spice mixture until dissolved. Fill cup to within an inch of the top with coffee. Stir in half and half to taste, then garnish with whipped cream and a light dusting of cloves.
"
54," Add heavy whipping cream, milk, chocolate syrup, cocoa powder and vanilla into a tall glass. Whip with a milk frother until until desired consistency is reached.
 Serve over cold brew coffee.
"
55," Break 4 ounces of the white chocolate into small pieces and place in a medium microwave-safe bowl; microwave on HIGH, stirring at 30-second intervals, until melted, about 1 1/2 minutes. Spoon about 1 tablespoon of the melted chocolate into each of 6 (1 3/4-inch) silicone ball molds. Immediately flip mold over onto a cutting board or plate to allow chocolate to drip off and coat the mold. Let stand 2 minutes. Flip back over and use an offset spatula to scrape the tops of molds to clean them off, placing any dripped chocolate back into the bowl. Place silicone mold in freezer to set, about 5 minutes. Release chocolate ""cups"" from silicone molds; set aside. Repeat with another 4 ounces of chocolate.
 While the molds chill, stir together beverage mix and pumpkin pie spice in a small bowl. Spoon 2 teaspoons of the mixture into 6 of the ""cups.""
 Place the bowl of the leftover melted chocolate back in the microwave; microwave on HIGH until melted, about 30 seconds. Spoon or pour into a small zip-top plastic bag or piping bag and snip off 1/16-inch of the corner. Pipe a thin chocolate line along the edge of the 6 filled white chocolate cups. Place remaining 6 cups on top, using the white chocolate line as glue. Smooth out with your finger, and gently place in silicone mold; freeze until set, about 5 minutes.
 Remove the balls from freezer, and dip an offset spatula in very hot water; use it to smooth out edges of the chocolate ball seam. Set aside.
 Break remaining 2 ounces of chocolate into pieces, and place in a small microwave-safe bowl; microwave on HIGH until melted, about 30 seconds. Add food coloring, and stir to combine. Place in a separate ziplock bag and snip off 1/16-inch from a corner. Pipe in a zig-zag pattern on the balls. Freeze until set, about 5 minutes.
 To serve, brew an 8- to 10-ounce cup of your favorite coffee. Place a bomb in the hot cup of coffee and stir to melt.
"
56," Combine ice, coffee, Almond Breeze Original Almondmilk, Almond Breeze Vanilla Almondmilk Creamer, chocolate syrup and chocolate chips in a blender. Blend until smooth.
 Serve in glasses.
"
57," Combine powdered sugar, cocoa powder, cinnamon, and chili powder in the bottom of a mug.
 Pour hot coffee on top and stir until dissolved. Pour in half-and-half creamer and stir.
 Top with whipped cream and sprinkle with cinnamon, if desired.
 Use flavored creamer to change it up depending on the season.
"
58," Whisk boiling water, instant coffee, and sugar together until coffee is dissolved. Continue to whisk until mixture becomes thick and forms a peak, 2 to 3 minutes.
 Pour milk into a glass. Pour the frothy coffee on top of the milk.
"
59," Pour vanilla syrup into a drinking glass.
 Add ice cubes, then pour in milk.
 Slowly pour in cold brew concentrate.
 Drizzle drink with caramel sauce.
 This recipe was developed by this Allrecipes Allstar as part of a campaign sponsored by Gevalia.
"
60," Gather all ingredients.
 Combine sweetened condensed milk, skim milk, and vanilla in an airtight container; shake well to blend. Label the container with the expiration date of the milk used.
"
61," Stir together coffee liqueur and tequila in a mug. Pour in hot coffee and top with whipped cream.
"
62," Gather all ingredients.
 Pour Baileys into a cocktail shaker.
 Pour vodka into the cocktail shaker.
 Pour espresso into the cocktail shaker.
 Add ice into the cocktail shaker; shake well.
 Strain into a martini glass. Enjoy!
"
63," Gather all ingredients.
 Combine milk and brown sugar in a saucepan over medium heat. Heat until frothy and close to simmering, about 3 minutes.
 Reduce heat to low; whisk in caramel sauce and vanilla.
 Stir in coffee.
"
64," Pour ground coffee into a French press container and add water. Place plunger lid on top and press the plunger down 1 to 2 inches to make sure all coffee grounds are fully submerged; do not press all the way down. Let coffee steep at room temperature for 16 to 18 hours.
 Strain coffee through a coffee filter in a small strainer. Transfer to an airtight bottle or jar and keep in the refrigerator for up to a week.
 Fill a glass with ice and add equal parts of cold brew and water or milk.
"
65," Pour milk into a steaming pitcher and heat to 145 to 165 degrees F (65 to 70 degrees C) using the steaming wand of an espresso machine.
 Pour espresso over vanilla syrup in a large coffee mug. Pour steamed milk over espresso, using a spoon to hold back the foam. Spoon foam over top.
"
66," Mix the ground coffee, allspice, and cinnamon in a small bowl, and place into the filter of a drip coffee maker. Pour 4 cups of water into the coffee maker, and turn on the machine. When coffee has finished dripping, pour into 2 cups. Stir in cream and sugar to taste.
"
67," You will need 8 mugs or glass coffee cups. Pour 1 ounce of coffee liqueur into each mug, then add one ounce of brandy and 1/2 ounce of creme de cacao to each serving. Fill each mug with hot coffee, garnish with a dollop of whipped cream, and top with chocolate sprinkles; serve.
"
68," Bring sugar and water to a boil in a 3-quart saucepan over medium heat. Reduce the heat and simmer for 10 minutes. Remove from the heat, stir in instant coffee, and allow to cool, 30 to 45 minutes.
 When cool, stir in vodka and vanilla extract. Pour into clean bottles. Close the bottles tightly and store in a cool dark place.
"
69," Pour hot brewed coffee into a glass mug. Stir in Irish cream liqueur.
"
70," Pour sugar into a shallow dish. Wet the rim of a wine glass or Irish coffee mug and dip in sugar to coat. Add rum and triple sec. Use a long match or lighter to carefully ignite the mixture. Turn glass slowly until sugar begins to caramelize. Pour in coffee liqueur to put out the flame. Top with hot coffee.
"
71," Combine instant coffee, milk, vanilla, sugar, ice cubes, and chocolate syrup in a blender; blend until smooth.
"
72," Gather the ingredients.
 Heat milk in a saucepan set over medium-low heat. Whisk briskly with a wire whisk to create foam.
 Brew espresso and pour into four cups. Pour in milk, holding back the foam with a spoon. Spoon foam over the top.
"
73," Pour milk into a steaming pitcher and heat to 145 to 165 degrees F (65 to 70 degrees C) using the steaming wand. Pour flavored syrup into a large coffee mug. Add espresso, then pour in steamed milk, using a spoon to hold back the foam. Spoon foam over the top.
"
74," Pour coffee into ice cube tray. Freeze until solid, or overnight.
 In a blender, combine coffee ice cubes, milk, chocolate syrup and sugar. Blend until smooth. Pour into glasses and serve.
"
75," Combine water, brown sugar, ginger, cinnamon stick, cardamom pods, cloves, bay leaves, fennel seeds, and peppercorns together in a pot; cover and boil for 20 minutes.
 Remove from the heat, add tea leaves, and allow to steep for 10 minutes. Stir milk into tea mixture and bring to a boil. Strain tea into tea cups.
 You can substitute anise seeds for fennel seeds, and honey for brown sugar if desired.
"
76," Pour soy milk into a blender. Add matcha; blend until dissolved and the mixture is smooth, about 30 seconds. Add sucralose and blend until combined, about 10 seconds.
 Fill a glass with ice and pour in green tea mixture.
"
77," Put coffee grounds in a large container. Slowly pour water over grounds.
 Cover bowl with plastic wrap and steep at room temperature for 18 to 24 hours.
 Line a strainer with several layers of cheesecloth and place atop a pitcher; strain coffee through the cheesecloth into the pitcher. Discard the grounds. To get a clearer brew, strain coffee again through coffee filters. Store in refrigerator.
"
78," Combine water and coffee grounds in a large carafe. Stir and cover. Let sit at room temperature or in the refrigerator for 12 to 18 hours.
 Pour the coffee into a bottle through a coffee filter or cheesecloth to catch the grounds.
 Fill an ice cube tray with the cold-brewed coffee and freeze until cubes are set, 6 hours to overnight. Store frozen cubes in a resealable plastic bag until ready to use.
 Fill 1 glass with coffee ice cubes and top with almond milk.
"
79," Place the espresso, caramel sauce, and sugar into a blender pitcher. Blend on high until the caramel and sugar dissolve into the espresso. Pour in the milk and add the ice; continue blending until smooth and frothy. Top with whipped cream to serve.
"
80," Blend banana, mango, juice, and yogurt in a blender until nearly smooth.
"
81," Combine the hot milk, sugar, vanilla extract, and pumpkin pie spice in a blender; blend until frothy. Pour the mixture into 3 coffee mugs to about 2/3 full. Pour 2 ounces coffee into each mug. Garnish each mug with whipped topping and pumpkin pie spice.
"
82," Blend ice, milk, marshmallow topping, espresso, cocoa powder, and sugar together in a blender until smooth; pour into a glass and top with whipped cream and graham cracker crumbs.
"
83," Gather all ingredients.
 In a coffee mug, combined espresso coffee with flavored syrup. Pour in steamed milk.
 Top with whipped cream, and sprinkle with nutmeg, cinnamon, and vanilla powder.
 Gingerbread flavored syrup is available seasonally in some markets. Look for it in the flavored syrup aisle. You can also order it from several online sources.
"
84," Whisk milk and cream together in a saucepan over high heat until hot and frothy. Off heat, stir in sugar and vanilla extract.
 Whisk hot espresso and white chocolate chips together in a mug until smooth. (If you are making two lattes, pour half into another mug.) Top with hot frothy milk; stir to combine.
"
85," Gather the ingredients.
 Pour apple cider and maple syrup into a large stainless steel saucepan.
 Place cinnamon sticks, cloves, allspice berries, orange peel, and lemon peel in the center of a square of washed cheesecloth; fold up the sides of the cheesecloth to enclose the bundle, then tie it up with a length of kitchen string. Drop the spice bundle into the cider mixture.
 Place the saucepan over moderate heat and cook until cider is very hot but not boiling, about 5 to 10 minutes.
 Remove cider from the heat. Discard the spice bundle.
 Ladle cider into big cups or mugs, adding a fresh cinnamon stick to each serving if desired.
"
86," Place gelato in an old fashioned glass and pour freshly brewed espresso over top. Serve immediately.
"
87," Combine half-and-half and brown sugar in a glass measuring cup until sugar dissolved; whip using a milk frother or small whisk.
 Pour coffee into a mug; stir in caramel sauce until dissolved. Add frothed half-and-half mixture. Serve.
"
88," In a large saucepan, combine sugar and water. Boil for 5 minutes. Remove from heat, and add cinnamon sticks, allspice berries, cloves, and ginger. Cover and let stand in warm place for 1 hour.
 Strain liquid into a large pot. Just before serving, add juices and cider and quickly bring to boil. Remove from heat and serve.
"
89," Gather all ingredients.
 Whisk flour, cinnamon, baking soda, and salt together in a medium bowl until well combined.
 Beat butter, 1 cup white sugar, and brown sugar in a large bowl with an electric mixer until creamy, at least 2 to 3 minutes.
 Beat in eggs, one at a time, then mix in vanilla.
 Gradually mix in dry ingredients until well combined. Add oats and mix until thoroughly incorporated. Cover the bowl and chill dough in the refrigerator for at least 1 hour.
 When ready to bake, preheat the oven to 375 degrees F (190 degrees C). Spray two cookie sheets with floured cooking spray. Place water in a small bowl and 2 tablespoons sugar in another small bowl. Roll chilled dough into walnut-sized balls, and place 2 inches apart on the prepared cookie sheets. Dip a large fork in water, then in sugar, and use to flatten each cookie, rewetting and resugaring as necessary.
 Bake in the preheated oven until light golden brown around the edges and centers are nearly set, 8 to 10 minutes, switching racks halfway through.
 Allow cookies to cool on baking sheet for 5 minutes before transferring to a wire rack to cool completely.
"
90," Gather all ingredients. Preheat the oven to 350 degrees F (175 degrees C). Grease a 9x5-inch loaf pan.
 Stir sugar and melted butter together in a large bowl. Add eggs and vanilla; mix well. Combine flour, baking soda, and salt; stir into butter mixture until smooth.
 Fold in banana slices, sour cream, and walnuts; transfer into the prepared pan.
 Bake in the preheated oven until a toothpick inserted into the center of the loaf comes out clean, about 1 hour.
 Cool loaf in the pan for 10 minutes before inverting onto a wire rack to cool completely.
 Serve and enjoy!
"
91," Gather all ingredients. Preheat the oven to 350 degrees F (175 degrees C).
 Butter an 8x10-inch baking dish.
 Make the topping: Mix pecans, white sugar, brown sugar, melted butter, cinnamon, and salt together in a mixing bowl until thoroughly combined and all components are coated with butter, 3 to 4 minutes.
 Make the cake: Whisk flour, baking powder, baking soda, and salt together in a medium bowl.
 Mix sugar and butter together in a large bowl with a spatula until well blended. Whisk in eggs, one at a time, until thoroughly incorporated. Whisk in sour cream and vanilla. Gradually whisk in flour mixture until flour is just incorporated; do not overmix.
 Spread 1/2 of the batter over the bottom of the prepared baking dish, then sprinkle with 1/2 of the topping. Carefully spoon remaining batter over topping, then sprinkle with remaining topping; very gently press topping into batter.
 Bake in the preheated oven until a bamboo skewer inserted into the center comes out clean, 30 to 35 minutes.
 Let cool slightly before serving.
"
92," Preheat the oven to 350 degrees F (175 degrees C). Grease a cookie sheet or line with parchment paper.
 In a medium bowl, cream together butter and sugar until light and fluffy. Beat in eggs and vanilla. Sift together flour, cinnamon, baking powder, and salt; mix into egg mixture. Stir in hazelnuts.
 Shape dough into two 12-inch long logs; place on the prepared baking sheet and press down to 1/2-inch thickness.
 Bake for about 30 minutes in the preheated oven, or until the edges are golden and the center is firm. Remove from oven to cool on the pans. When logs are cool enough to handle, use a serrated knife to slice the logs diagonally into 1/2-inch-thick slices. Return the slices to the baking sheet.
 Bake for an additional 10 minutes, turning over once. Cool completely, and store in an airtight container at room temperature.
"
